Title,Link,Posted_on,Budget,Description,Country,Total_jobs_posted,Open_jobs,Total_reviews,Rating,Total_hires,Client_since,Client_spent
Full Stack project on WebGL Unity App Incl. Games,https://www.upwork.com/job/~0134d4aff873f805ff,2021-07-18T13:40:08.255Z,0 USD,"(this description was not wrote properly, sorry. I am rewriting here.)
This work is for an indie game development project.
Looking for medium level Unity Game Developer.
The game runs on WebGL and Unity as well as Javascript for some part of the page.
The project is indie but its size is not small, its scope is fairly large and we need people who can manage complex tasks, who are experienced or a quick learner on frontend and backend of Unity development.

Even if you are a junior developer, as long as you have base knowledge of Unity development and if you have the ability to quickly learn the tools, you should apply to this job.

Further details will be talked in private messages.
Thanks for understanding.",Japan,3,2,1,5,2,2019-11-12T00:00:00.000Z,27879.16 USD
Technical Lead - responsible for planning and overseeing the technical aspects of a project,https://www.upwork.com/job/~01dea1559afe8df5c8,2021-07-17T02:37:01.918Z,0 USD,"The Technical Lead is responsible for planning and overseeing the technical aspects of a project,  you will report to and work with the Project Manager. You must be able to take technical concepts, describe them to the Project Manager as well as provide task breakdowns, project architectures and time estimates.

You must have experience with mobile app development with at least some exposure to the Unity game engine. Full Stack, games, AR or VR development experience is a plus.

You will be expected to virtually attend team and client meetings. Consistent internet and clear verbal communication is a requirement. 

This is a full time position, and we expect the workload to be up to 40 hours a week. You will be expected to be available to attend daily stand ups, coordinate with a distributed multidisciplinary team, and complete all tasks on time and to specification. This is a remote work contract, but the worker must be available for 6 hours of overlap time with California (PST) daily, between 9am-5pm PST.  

Role Overview
* Create architecture, task lists and technical design documents for assigned projects. 
* Implement high quality code.
* Attend team meetings, including project kick-offs, stand ups, and additional meetings as required.
* Work in partnership with a non technical Project Manager to keep the Project Manager informed on the technical aspects of the project. 
* Review and comment on technical deliveries by other team members.

Qualifications & Skills:
* The ability to step into a project and determine the best technical ecosystem for that project’s needs and then move into operating in that ecosystem is the most important skill for you to have. Past that;
* Experience in Laravel and Unity is required.
* Experience in MongoDB, Express, React, Node. C#, Flutter and Firebase are prefered.
* Write clean, efficient, well-documented code.
* Strong written and verbal communication skills, including the ability to communicate issues and report project design and status to a diverse non-technical audience
* Must be detail oriented, quality driven, straightforward, self-motivated, and proactive
* Able to work independently, creatively, and track multiple deadlines to success
* Able to accept constructive feedback on your work
* Proven ability to multi-task and manage multiple complex initiatives simultaneously
* Proven history working in collaboration with multidisciplinary teams
* Previous experience in developing games or applications and implementing best practices
* Experienced with software development methodologies as well as build and release procedures
* Experience with project management or task tracking systems such as JIRA, Trello, or Pivotal Tracker preferred
* Must have at least 4 hours overlap with the Studio time 9am to 5pm PST.

Working Conditions
We are a fully remote company, and you will need to supply your own tools, including a computer that is connected to stable high speed internet, and a headset with clean audio for meetings.",United States,354,6,126,4.94,141,2013-05-31T00:00:00.000Z,486689.49 USD
Multiplayer Online Voxel Game Development on Unity,https://www.upwork.com/job/~0158f9800f8e80a3ce,2021-07-15T17:21:20.176Z,0 USD,"Looking for a game development agency to create a prototype of online multiplayer voxel game.
Unity Voxel Play engine should be used as a base and upgraded to support multiplayer and new objects.
https://assetstore.unity.com/packages/tools/game-toolkits/voxel-play-106618

Required talent
- Voxel objects artist
- Backend editor
- Unity developer
- game consulting",Lithuania,114,3,50,4.81,53,2015-01-18T00:00:00.000Z,36210.43 USD
Texas Holdem Poker Real Money App,https://www.upwork.com/job/~0146323e2dc2c57d2d,2021-07-13T16:28:12.413Z,0 USD,"We are looking for a poker expert to build a crpto poker application for real money. Web and mobile apps. We already have the crypto payment gateway that we will integrate in the system.

Looking to start with games like Omaha5 and Texas Holdem. Eventually we will add tournamet play, sit and go and more types of tables.

Application must include an admin panel where we will be able to manage players and agents from all aspects of the business. Including chips count, revenue from rake, revenue from agents, total deposits, withdrawals and so on...

In order to work with us, developer must have knowledge in how poker apps work (Rake, Cap, Agent system, Referrals) etc.",Spain,94,1,32,4.99,42,2017-10-25T00:00:00.000Z,46153.57 USD
Game developer,https://www.upwork.com/job/~01edb0db54a00fafac,2021-07-12T12:39:38.341Z,0 USD,"We are looking for a mobile game developer with high level of experience with Unity framework to create a POC game application. 

Please provide references to prior work including description, as well as description of your work flow.",Denmark,101,12,25,4.72,44,2018-09-27T00:00:00.000Z,20213.41 USD
|| Unity developer required Mobile App development ||,https://www.upwork.com/job/~01b3730c9441a8821b,2021-07-09T10:56:40.713Z,5000 USD,"Based on In-vision and FRS

Need a quote for following [4 milestones for complete development]

M1. POC iOS & Android both

M2. iOS  fully functional [API will be provided by us]

M3.Android fully functional [API will be provided by us]

M4. Go Live and Signoff",United States,127,9,34,4.7,56,2017-08-15T00:00:00.000Z,25644.5 USD
Game Art for Turn Based Strategy Game,https://www.upwork.com/job/~01f52332ec65e111e9,2021-07-21T21:00:06.072Z,0 USD,"I am looking for an experienced game artist to work with me on a turn based strategy Risk style game for Windows to potentially be published on Steam.

We have a GDD in place along with initial data and research, we're looking for a dev (open to Unity/Unreal) that loves gaming to work with us. A HUGE bonus point if you have experience with the original Shogun Total War or Medieval Total War games from 2002 and earlier.

I am looking to work with someone who is
- Organized and efficient
- Has good attention to detail
- Is willing to ask questions if they don't understand a request
- Has a great understanding of turn based strategy games (Risk, Total War series, Civ series)
- Can bring creative recommendations based upon provided examples
- Is willing to give feedback",United States,40,3,16,4.95,32,2018-01-03T00:00:00.000Z,48026.25 USD
Game Design & Development for Turn Based Strategy Game,https://www.upwork.com/job/~0191f3e245867355d4,2021-07-21T20:57:28.453Z,0 USD,"I am looking for an experienced game developer to work with me on a turn based strategy Risk style game for Windows to potentially be published on Steam.

We have a GDD in place along with initial data and research, we're looking for a dev (open to Unity/Unreal) that loves gaming to work with us. A HUGE bonus point if you have experience with the original Shogun Total War or Medieval Total War games from 2002 and earlier.

I am looking to work with someone who is
- Organized and efficient
- Has good attention to detail
- Is willing to ask questions if they don't understand a request
- Has a great understanding of turn based strategy games (Risk, Total War series, Civ series)
- Can bring creative recommendations based upon provided examples
- Is willing to give feedback
- We will be researching and documenting needs for game mechanics, user interface, characters, dialogue, graphics, etc.",United States,40,3,16,4.95,32,2018-01-03T00:00:00.000Z,48026.25 USD
Technical Game Artist for WebGL MMO (three.js),https://www.upwork.com/job/~0180ef720c80e9bdcb,2021-07-21T11:21:35.748Z,0 USD,"We have a 3D MMO engine, and are building 3D worlds and assets for users to build their own 3D worlds.

We're looking for someone who is both technically and artistically minded, who understands the workflow of preparing assets to be performant and optimized and can export into our pipeline and work with our technical team to make a better pipeline workflow.

Our engine is WebGL, and our native format is GLTF/GLB. We mostly author and share files in Blender, where we can add custom data that can be imported (physics and colliders and such)

Skills and Experience
Background in games, game playing and game design
Light baking (we don't have auto light baking like Unity)
Bones, skinning and animation
Mesh baking and optimization
Understanding of realtime performance constraints

Additional Experience ++
Javascript
WebGL
three.js
Procedural animation
Shaders

Please send your portfolio. Thanks!",United States,42,21,7,4.43,24,2021-03-23T00:00:00.000Z,72876.27 USD
Game AI Developer for GPT-3 Driven 3D World Agent,https://www.upwork.com/job/~0197f1d719caeee1bb,2021-07-21T11:06:35.195Z,0 USD,"We have a largescale, free open source multiplayer social engine, built on Node.js, with the three.js WebGL framework. We have voice and video via WebRTC, as well as chat, animated emotes, and a basic bot framework.

Our engine is here: github.com/xrfoundation/xrengine
Our current agent is here: github.com/xrfoundation/digitalbeing

We've wired the bot framework to our chat, and piped the output to GPT-3 and RASA. 

Now we are looking to integrate all of the connections on the bot side so that there is I/O for voice, video, animation, scene understanding and so-on.

We have two engineers working on this, but need someone who's very excited by the idea and can work full time toward solving the problems ahead of us.

Specifically, we are not going to tackle programming AI itself, but in providing AI researchers in our community with easy to use APIs and examples to launch our bot from their computer or Colab server, connect to one of our public worlds and wire into their research bots.

OUR STACK
Node.js + Express
three.js for WebGL
Yuka (library for AI Navigation)
Javascript and/or Typescript
WebRTC
gRPC
Puppeteer
Python (for examples)
Discord.js and Twitter API

We have a large, decentralized team. You will need to be a team player, working with the other engineers on our team who have been working on this, as well as self-managed in carrying out your goals, etc.

JOB EXPECTATIONS
Full time
Hours are flexible -- make your own schedule
All code will be open sourced on our Github
Document code and credit yourself on original work as author
All team communication on Discord
Team is 35+ people, almost all engineers, designers and artists
Team is all over the world",United States,42,21,7,4.43,24,2021-03-23T00:00:00.000Z,72876.27 USD
Looking for Unity Game Developer to build a mobile game,https://www.upwork.com/job/~01c8ce2d639e0ece44,2021-07-20T16:35:22.410Z,0 USD,"We are looking for a experienced Unity developer who can build mobile game for us. We’re developing a Visual Novel (like Chapters, Choices, Tabou). The game will be published for both iOS and Android.
Because players can choose their own path, the story can be represented as a graph. Core component of the game is .json file which contains one chapter of the book. When user starts a chapter, the game then iterates over the graph, node by node. Different types of nodes have different meanings. Based on node types, different views are presented to the user (or some background work is done). When user makes a choices, he enters certian parts of graph and skips others. Basically, there are multiple ways to go from Start to End node of the graph.
There are two types of hard currency and one type of soft currency. User can buy both hard currencies for real money or he can exchange soft currency for hard currency (but just one type). Hard currency is used to unlock new chapters, choose premium choices or outfits.
Users are rewarded by watching ads, completing daily challenges or achievements. Also there is option for Social Login.
What are we looking from a developer:
- To write clean well organized code
- To test the features he’s implementing
- To keep track of tasks he’s doing
- To be communicative
Developer needs to be experienced in following (or similar) technologies:
- Firebase
- Adjust SDK
- Ironsource SDK
- Unity IAP
- Unity Cloud Diagnostics
- Spine
- DoozyUI",Croatia,66,2,11,4.8,17,2014-11-16T00:00:00.000Z,25960.05 USD
"Unity Game Developer - Game Development (Full Time, Long Term)",https://www.upwork.com/job/~0116ec02237505c422,2021-07-19T11:00:34.421Z,0 USD,"Hi there! Are you a great Unity Developer? We are looking for you to join our team.

About us: 
Megarama is one of the top employers on Upwork with very high employee retention rate, spending over $2,000,000 on the Upwork platform. 

Megarama is founded by 2 veterans of the mobile industry, having produced and published hundreds of apps and games since 2012. Today we run a fully remote team from all around the world. Also we are looking to expand and we need your help! 


What we need:
We are looking for Unity Game Developers to join our team full time. You will be working on new projects from scratch.

About you:
Ideally, you should be a top class expert Unity developers and a good communicators, able to work with minimum feedback.",Israel,372,5,120,4.94,190,2015-12-31T00:00:00.000Z,2614016.47 USD
Full Stack project on WebGL Unity App Incl. Games,https://www.upwork.com/job/~0134d4aff873f805ff,2021-07-18T13:40:08.255Z,0 USD,"(this description was not wrote properly, sorry. I am rewriting here.)
This work is for an indie game development project.
Looking for medium level Unity Game Developer.
The game runs on WebGL and Unity as well as Javascript for some part of the page.
The project is indie but its size is not small, its scope is fairly large and we need people who can manage complex tasks, who are experienced or a quick learner on frontend and backend of Unity development.

Even if you are a junior developer, as long as you have base knowledge of Unity development and if you have the ability to quickly learn the tools, you should apply to this job.

Further details will be talked in private messages.
Thanks for understanding.",Japan,3,2,1,5,2,2019-11-12T00:00:00.000Z,27879.16 USD
Technical Lead - responsible for planning and overseeing the technical aspects of a project,https://www.upwork.com/job/~01dea1559afe8df5c8,2021-07-17T02:37:01.918Z,0 USD,"The Technical Lead is responsible for planning and overseeing the technical aspects of a project,  you will report to and work with the Project Manager. You must be able to take technical concepts, describe them to the Project Manager as well as provide task breakdowns, project architectures and time estimates.

You must have experience with mobile app development with at least some exposure to the Unity game engine. Full Stack, games, AR or VR development experience is a plus.

You will be expected to virtually attend team and client meetings. Consistent internet and clear verbal communication is a requirement. 

This is a full time position, and we expect the workload to be up to 40 hours a week. You will be expected to be available to attend daily stand ups, coordinate with a distributed multidisciplinary team, and complete all tasks on time and to specification. This is a remote work contract, but the worker must be available for 6 hours of overlap time with California (PST) daily, between 9am-5pm PST.  

Role Overview
* Create architecture, task lists and technical design documents for assigned projects. 
* Implement high quality code.
* Attend team meetings, including project kick-offs, stand ups, and additional meetings as required.
* Work in partnership with a non technical Project Manager to keep the Project Manager informed on the technical aspects of the project. 
* Review and comment on technical deliveries by other team members.

Qualifications & Skills:
* The ability to step into a project and determine the best technical ecosystem for that project’s needs and then move into operating in that ecosystem is the most important skill for you to have. Past that;
* Experience in Laravel and Unity is required.
* Experience in MongoDB, Express, React, Node. C#, Flutter and Firebase are prefered.
* Write clean, efficient, well-documented code.
* Strong written and verbal communication skills, including the ability to communicate issues and report project design and status to a diverse non-technical audience
* Must be detail oriented, quality driven, straightforward, self-motivated, and proactive
* Able to work independently, creatively, and track multiple deadlines to success
* Able to accept constructive feedback on your work
* Proven ability to multi-task and manage multiple complex initiatives simultaneously
* Proven history working in collaboration with multidisciplinary teams
* Previous experience in developing games or applications and implementing best practices
* Experienced with software development methodologies as well as build and release procedures
* Experience with project management or task tracking systems such as JIRA, Trello, or Pivotal Tracker preferred
* Must have at least 4 hours overlap with the Studio time 9am to 5pm PST.

Working Conditions
We are a fully remote company, and you will need to supply your own tools, including a computer that is connected to stable high speed internet, and a headset with clean audio for meetings.",United States,354,6,126,4.94,141,2013-05-31T00:00:00.000Z,486689.49 USD
Multiplayer Online Voxel Game Development on Unity,https://www.upwork.com/job/~0158f9800f8e80a3ce,2021-07-15T17:21:20.176Z,0 USD,"Looking for a game development agency to create a prototype of online multiplayer voxel game.
Unity Voxel Play engine should be used as a base and upgraded to support multiplayer and new objects.
https://assetstore.unity.com/packages/tools/game-toolkits/voxel-play-106618

Required talent
- Voxel objects artist
- Backend editor
- Unity developer
- game consulting",Lithuania,114,3,50,4.81,53,2015-01-18T00:00:00.000Z,36210.43 USD
Texas Holdem Poker Real Money App,https://www.upwork.com/job/~0146323e2dc2c57d2d,2021-07-13T16:28:12.413Z,0 USD,"We are looking for a poker expert to build a crpto poker application for real money. Web and mobile apps. We already have the crypto payment gateway that we will integrate in the system.

Looking to start with games like Omaha5 and Texas Holdem. Eventually we will add tournamet play, sit and go and more types of tables.

Application must include an admin panel where we will be able to manage players and agents from all aspects of the business. Including chips count, revenue from rake, revenue from agents, total deposits, withdrawals and so on...

In order to work with us, developer must have knowledge in how poker apps work (Rake, Cap, Agent system, Referrals) etc.",Spain,94,2,32,4.99,42,2017-10-25T00:00:00.000Z,46153.57 USD
Game developer,https://www.upwork.com/job/~01edb0db54a00fafac,2021-07-12T12:39:38.341Z,0 USD,"We are looking for a mobile game developer with high level of experience with Unity framework to create a POC game application. 

Please provide references to prior work including description, as well as description of your work flow.",Denmark,101,12,25,4.72,44,2018-09-27T00:00:00.000Z,20213.41 USD
